Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
58061479,The Younger Wife,Sally Hepworth,"Hepworth, Sally",,"=""1250229693""","=""9781250229694""",4,3.79,St. Martin's Press,Kindle Edition,348,2022,2021,2023/07/05,2023/06/24,,,read,,,,1,0
60393265,It Starts with Us (It Ends with Us #2),Colleen Hoover,"Hoover, Colleen",,"=""1668001233""","=""9781668001233""",5,3.86,Atria Books,Kindle Edition,332,2022,2022,2023/07/05,2023/07/05,,,read,,,,1,0
56843911,In Every Mirror She's Black,Lola Akinmade Åkerström,"Åkerström, Lola Akinmade",,"=""1728240395""","=""9781728240398""",4,3.82,Sourcebooks Landmark,Kindle Edition,412,2021,2021,2023/06/24,2023/06/23,,,read,,,,1,0
40727626,Free Food for Millionaires,Min Jin Lee,"Lee, Min Jin",,"=""""","=""""",5,3.85,Grand Central Publishing,Kindle Edition,577,2007,2007,2023/06/23,2023/06/20,,,read,,,,1,0
77262337,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""""","=""""",5,4.14,Knopf ,Kindle Edition,418,2023,2022,2023/06/20,2022/12/21,,,read,,,,1,0
60317128,Demon Copperhead,Barbara Kingsolver,"Kingsolver, Barbara",,"=""""","=""""",5,4.49,Harper,Kindle Edition,550,2022,2022,2023/06/20,2023/06/20,,,read,,,,1,0
63112736,Spare,Prince Harry,"Harry, Prince",,"=""0593593812""","=""9780593593813""",5,3.85,Random House,ebook,557,2023,2023,2023/04/14,2023/04/08,,,read,,,,1,0
39903265,From the Corner of the Oval,Beck Dorey-Stein,"Dorey-Stein, Beck",,"=""0525509135""","=""9780525509134""",5,3.82,Random House,ebook,331,2018,2018,2023/04/08,2023/02/12,,,read,,,,1,0
59016923,Small Things Like These (Oprah's Book Club),Claire Keegan,"Keegan, Claire",,"=""0802158757""","=""9780802158758""",5,4.17,Grove Press,Kindle Edition,70,2021,2021,2023/03/24,2023/03/24,,,read,,,,1,0
55710121,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",5,4.20,Ballantine Books,Kindle Edition,355,2019,2019,2023/03/07,2023/02/25,,,read,,,,1,0
60394519,The Marriage Portrait,Maggie O'Farrell,"O'Farrell, Maggie",,"=""""","=""""",5,4.01,Knopf,Kindle Edition,353,2022,2022,2023/02/12,2023/02/03,,,read,,,,1,0
60437824,Carrie Soto Is Back,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""0593158695""","=""9780593158692""",4,4.21,Ballantine Books,Kindle Edition,371,2022,2022,2023/01/19,2023/01/12,,,read,,,,1,0
54102715,The Underground Railroad,Colson Whitehead,"Whitehead, Colson",,"=""""","=""""",5,4.06,Anchor,Kindle Edition,310,2016,2016,2023/01/11,2023/01/07,,,read,,,,1,0
38468956,The Days of Abandonment,Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""""","=""""",4,3.87,Europa Editions,Kindle Edition,218,2005,2002,2023/01/07,2023/01/07,,,read,,,,1,0
55439366,Malibu Rising,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",5,4.03,Ballantine Books,Kindle Edition,365,2021,2021,2023/01/07,2022/12/19,,,read,,,,1,0
56339679,"Harlem Shuffle (Ray Carney, #1)",Colson Whitehead,"Whitehead, Colson",,"=""0385545142""","=""9780385545143""",5,3.73,Doubleday ,Kindle Edition,336,2021,2021,2022/12/28,2022/12/28,,,read,,,,1,0
58473768,One Italian Summer,Rebecca Serle,"Serle, Rebecca",,"=""1982166819""","=""9781982166816""",4,3.59,Atria,Kindle Edition,268,2022,2022,2022/12/23,2022/12/15,,,read,,,,1,0
581811,Valley of the Dolls,Jacqueline Susann,"Susann, Jacqueline",,"=""0802135196""","=""9780802135193""",0,3.84,Grove Press,Paperback,448,1997,1966,,2022/12/21,to-read,to-read (#158),to-read,,,,0,0
57846320,The School for Good Mothers,Jessamine Chan,"Chan, Jessamine",,"=""""","=""""",0,3.54,Simon & Schuster,Hardcover,336,2022,2022,,2022/12/21,to-read,to-read (#157),to-read,,,,0,0
32051912,The Alice Network,Kate Quinn,"Quinn, Kate",,"=""""","=""""",0,4.32,William Morrow Paperbacks,Paperback,503,2017,2017,,2022/12/21,to-read,to-read (#156),to-read,,,,0,0
8683812,The Paris Wife,Paula McLain,"McLain, Paula",,"=""0345521307""","=""9780345521309""",0,3.82,Ballantine Books,Hardcover,314,2011,2011,,2022/12/21,to-read,to-read (#155),to-read,,,,0,0
58687126,Finding Me,Viola Davis,"Davis, Viola",,"=""0063037327""","=""9780063037328""",0,4.55,HarperOne,Hardcover,304,2022,2022,,2022/12/21,to-read,to-read (#154),to-read,,,,0,0
45416596,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",5,4.41,Washington Square Press,Kindle Edition,434,2017,2017,2022/12/16,2022/12/10,,,read,,,,1,0
60763786,I'm Glad My Mom Died,Jennette McCurdy,"McCurdy, Jennette",,"=""""","=""""",4,4.45,Simon & Schuster,Kindle Edition,320,2022,2022,2022/11/02,2022/11/02,,,read,,,,1,0
59219109,Yerba buena,Nina LaCour,"LaCour, Nina",,"=""1250810507""","=""9781250810502""",5,3.86,Flatiron Books,Kindle Edition,304,2022,2022,2022/11/02,2022/10/27,,,read,,,,1,0
110386,"To Sir Phillip, With Love (Bridgertons, #5)",Julia Quinn,"Quinn, Julia",,"=""0380820854""","=""9780380820856""",5,3.69,Avon,Paperback,372,2003,2003,2022/10/27,2022/10/27,,,read,,,,1,0
52867387,Beach Read,Emily Henry,"Henry, Emily",,"=""""","=""""",4,3.99,Berkley,Paperback,361,2020,2020,2022/10/27,2022/10/27,,,read,,,,1,0
25573838,"Romancing Mister Bridgerton (Bridgertons, #4)",Julia Quinn,"Quinn, Julia",,"=""""","=""""",4,3.88,Avon,Kindle Edition,418,2015,2002,2022/08/09,2022/08/09,,,read,,,,1,0
25322245,"An Offer From a Gentleman (Bridgertons, #3)",Julia Quinn,"Quinn, Julia",,"=""""","=""""",4,3.94,Avon,Kindle Edition,390,2015,2001,2022/08/09,2022/08/09,,,read,,,,1,0
43615778,Your House Will Pay,Steph Cha,"Cha, Steph",,"=""0062868853""","=""9780062868855""",5,4.09,Ecco,Hardcover,304,2019,2019,2022/07/31,2022/07/16,,,read,,,,1,0
55850578,Black Cake,Charmaine Wilkerson,"Wilkerson, Charmaine",,"=""0593358341""","=""9780593358344""",5,4.09,Penguin Random House ,Kindle Edition,402,2022,2022,2022/07/16,2022/07/10,,,read,,,,1,0
55073379,The Venice Sketchbook,Rhys Bowen,"Bowen, Rhys",,"=""1542027136""","=""9781542027137""",5,4.24,Lake Union Publishing,Kindle Edition,412,2021,2021,2022/07/07,2022/06/26,,,read,,,,1,0
29544477,"A Change of Heart (Bollywood, #3)",Sonali Dev,"Dev, Sonali",,"=""1496705750""","=""9781496705754""",2,3.54,Kensington Books,Kindle Edition,337,2016,2016,2022/07/06,2022/06/23,,,read,,,,1,0
60522154,"The Viscount Who Loved Me (Bridgertons, #2)",Julia Quinn,"Quinn, Julia",,"=""""","=""""",4,4.00,Avon,Kindle Edition,469,2015,2000,2022/07/03,2022/06/30,,,read,,,,1,0
57407479,Sankofa,Chibundu Onuzo,"Onuzo, Chibundu",,"=""1646220846""","=""9781646220847""",5,3.85,Catapult ,ebook,304,2021,2021,2022/06/29,2022/06/29,,,read,,,,1,0
43841280,Cantoras,Carolina De Robertis,"Robertis, Carolina De",,"=""0525521704""","=""9780525521709""",4,4.38,Knopf,Kindle Edition,336,2019,2019,2022/06/26,2022/06/26,,,read,,,,1,0
10690660,Radio Shangri-La: What I Learned in the Happiest Kingdom on Earth,Lisa Napoli,"Napoli, Lisa",,"=""0307453049""","=""9780307453044""",3,3.48,Broadway Books,Kindle Edition,322,2011,2010,2022/06/26,2022/05/22,,,read,,,,1,0
56468652,"The Duke and I (Bridgertons, #1)",Julia Quinn,"Quinn, Julia",,"=""""","=""""",4,3.79,Avon,Kindle Edition,433,2020,2000,2022/05/22,2022/05/15,,,read,,,,1,0
49083252,The Lost Apothecary,Sarah Penner,"Penner, Sarah",,"=""""","=""""",4,3.75,Park Row Books/HarperCollins,Kindle Edition,320,2021,2021,2022/05/15,2022/05/04,,,read,,,,1,0
17970455,Sisterland,Curtis Sittenfeld,"Sittenfeld, Curtis",,"=""081299440X""","=""9780812994407""",3,3.38,Random House,Kindle Edition,357,2013,2013,2022/05/04,2022/04/27,,,read,,,,1,0
31752021,Kiss Carlo,Adriana Trigiani,"Trigiani, Adriana",,"=""0062319248""","=""9780062319241""",4,3.64,Harper,Kindle Edition,541,2017,2017,2022/04/26,2022/04/17,,,read,,,,1,0
43326558,Ayesha at Last,Uzma Jalaluddin,"Jalaluddin, Uzma",,"=""1984802801""","=""9781984802804""",4,3.86,Penguin Publishing Group,ebook,366,2019,2018,2022/04/17,2022/04/13,,,read,,,,1,0
125498,The Bostonians,Henry James,"James, Henry","Siri Hustvedt, Stefanie Sobelle","=""1593082975""","=""9781593082970""",0,3.57,Sterling Publishing,Paperback,414,2005,1886,,2021/03/28,to-read,to-read (#153),to-read,,,,0,0
55361205,A Promised Land,Barack Obama,"Obama, Barack",,"=""1524763187""","=""9781524763183""",0,4.33,Crown,ebook,768,2020,2020,,2020/12/26,to-read,to-read (#152),to-read,,,,0,0
25671463,Here Comes the Sun,Nicole Y. Dennis-Benn,"Dennis-Benn, Nicole Y.",,"=""1631491776""","=""9781631491771""",4,3.86,Liveright,Kindle Edition,336,2016,2016,2022/04/13,2022/04/09,,,read,,,,1,0
37654601,Eligible,Curtis Sittenfeld,"Sittenfeld, Curtis",,"=""""","=""""",3,3.60,Random House,Kindle Edition,513,2016,2016,2022/04/10,2022/04/05,,,read,,,,1,0
55076069,People We Meet on Vacation,Emily Henry,"Henry, Emily",,"=""""","=""""",3,3.86,Berkley Books,Kindle Edition,382,2021,2021,2022/04/04,2022/04/01,,,read,,,,1,0
50164163,Circe,Madeline Miller,"Miller, Madeline",,"=""""","=""""",5,4.23,"Little, Brown and Company",Kindle Edition,433,2018,2018,2022/04/01,2022/03/29,,,read,,,,1,0
49534036,Anxious People,Fredrik Backman,"Backman, Fredrik",Neil   Smith,"=""1501160850""","=""9781501160851""",3,4.17,Atria Books,Kindle Edition,346,2020,2019,2022/03/29,2022/03/16,,,read,,,,1,0
53568397,The Midnight Library,Matt Haig,"Haig, Matt",,"=""0525559485""","=""9780525559481""",3,3.99,Viking ,Kindle Edition,289,2020,2020,2022/03/06,2022/03/02,,,read,,,,1,0
6569745,The Thing Around Your Neck,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""0307272052""","=""9780307272058""",4,4.23,Anchor,Kindle Edition,242,2009,2008,2022/02/08,2022/01/08,,,read,,,,1,0
55078897,What's Mine and Yours,Naima Coster,"Coster, Naima",,"=""""","=""""",4,3.56,Grand Central Publishing,Kindle Edition,276,2021,2021,2022/03/02,2022/02/22,,,read,,,,1,0
42140794,City of Girls,Elizabeth Gilbert,"Gilbert, Elizabeth",,"=""0698408322""","=""9780698408326""",4,4.04,Riverhead Books,ebook,391,2019,2019,2022/02/22,2022/02/08,,,read,,,,1,0
52195151,The Vanishing Half,Brit Bennett,"Bennett, Brit",,"=""""","=""""",5,4.14,Riverhead Books,Kindle Edition,350,2020,2020,2022/02/17,2021/11/28,,,read,,,,1,0
35098168,American Wife,Curtis Sittenfeld,"Sittenfeld, Curtis",,"=""""","=""""",4,3.78,Random House,Kindle Edition,576,2008,2008,2022/02/01,2022/01/25,,,read,,,,1,0
49985946,Homegoing,Yaa Gyasi,"Gyasi, Yaa",,"=""1101947144""","=""9781101947142""",5,4.47,Alfred A. Knopf,ebook,313,2016,2016,2022/01/23,2022/01/08,,,read,,,,1,0
51011665,Rodham,Curtis Sittenfeld,"Sittenfeld, Curtis",,"=""0399590927""","=""9780399590924""",4,3.83,Random House,ebook,417,2020,2020,2022/01/06,2022/01/05,,,read,,,,1,0
57109107,The Lincoln Highway,Amor Towles,"Towles, Amor",,"=""0735222355""","=""9780735222359""",3,4.23,Viking,Hardcover,576,2021,2021,2022/01/05,2022/01/02,,,read,,,,1,0
54814676,Crying in H Mart,Michelle Zauner,"Zauner, Michelle",,"=""0525657746""","=""9780525657743""",0,4.25,Knopf,Hardcover,239,2021,2021,,2022/01/02,to-read,to-read (#151),to-read,,,,0,0
54865507,The Quiet Girl,S.F. Kosa,"Kosa, S.F.",,"=""1728215579""","=""9781728215570""",0,3.83,Sourcebooks Landmark,ebook,386,2020,2020,,2021/07/25,to-read,to-read (#150),to-read,,,,0,0
50762972,Firekeeper's Daughter,Angeline Boulley,"Boulley, Angeline",,"=""""","=""""",5,4.32,Henry Holt and Co. (BYR),Kindle Edition,496,2021,2021,2021/11/27,2021/11/20,,,read,,,,1,0
35064848,An American Marriage,Tayari Jones,"Jones, Tayari",,"=""1616207604""","=""9781616207601""",5,3.94,Algonquin Books,Kindle Edition,367,2018,2018,2021/11/06,2021/11/06,,,read,,,,1,0
23248873,Love in the Time of Cholera,Gabriel García Márquez,"Márquez, Gabriel García",Edith Grossman,"=""1101911115""","=""9781101911112""",5,3.94,Vintage,Kindle Edition,368,2014,1985,2021/07/25,2016/08/03,,,read,,,,1,0
34402674,Love and Other Consolation Prizes,Jamie Ford,"Ford, Jamie",,"=""""","=""""",0,3.94,Ballantine Books,Kindle Edition,321,2017,2017,,2020/12/30,to-read,to-read (#149),to-read,,,,0,0
14569052,Purple Hibiscus,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""1616202416""","=""9781616202415""",5,4.18,Algonquin Books,Paperback,336,2012,2003,2021/01/13,2021/01/11,,,read,,,,1,0
53298177,Sex and Vanity,Kevin Kwan,"Kwan, Kevin",,"=""0385546289""","=""9780385546287""",3,3.33,Doubleday,Kindle Edition,336,2020,2020,2021/01/11,2021/01/03,,,read,,,,1,0
15737147,Help Thanks Wow: The Three Essential Prayers,Anne Lamott,"Lamott, Anne",,"=""""","=""9781594631290""",5,4.00,Riverhead Hardcover,Hardcover,102,2012,2012,2020/12/30,2020/12/28,,,read,,,,1,0
37655066,The Hopefuls,Jennifer Close,"Close, Jennifer",,"=""""","=""""",3,3.33,Vintage,Kindle Edition,322,2016,2016,,2020/12/29,,,read,,,,1,0
69711,A Small Place,Jamaica Kincaid,"Kincaid, Jamaica",,"=""0374527075""","=""9780374527075""",5,4.05,"Farrar, Straus and Giroux",Paperback,81,2000,1988,2020/12/28,2020/12/28,,,read,,,,1,0
20510868,Big Little Lies,Liane Moriarty,"Moriarty, Liane",,"=""0698138635""","=""9780698138636""",5,4.31,G.P. Putnam's Sons,ebook,465,2014,2014,2020/12/27,2020/12/26,,,read,,,,1,0
50024187,Apeirogon,Colum McCann,"McCann, Colum",,"=""067960460X""","=""9780679604600""",0,4.25,Random House,ebook,480,2020,2019,,2020/08/24,to-read,to-read (#148),to-read,,,,0,0
33536132,The Story of Jane: The Legendary Underground Feminist Abortion Service,Laura Kaplan,"Kaplan, Laura",,"=""1524746959""","=""9781524746957""",0,4.33,Pantheon,ebook,317,2022,1996,,2020/09/30,to-read,to-read (#147),to-read,,,,0,0
45721673,American Dirt,Jeanine Cummins,"Cummins, Jeanine",,"=""""","=""""",4,4.37,Flatiron Books,Kindle Edition,389,2020,2020,2020/12/26,2020/12/26,,,read,,,,1,0
155,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Amy Mandelker, Constance Garnett","=""1593080271""","=""9781593080273""",0,4.09,Barnes & Noble Classics,Paperback,803,2003,1878,,2017/11/09,to-read,to-read (#134),to-read,,,,0,0
31869855,Augustown,Kei Miller,"Miller, Kei",,"=""110187161X""","=""9781101871614""",0,4.30,Pantheon,Hardcover,256,2017,2016,,2020/08/12,to-read,to-read (#146),to-read,,,,0,0
43557477,The Jane Austen Society,Natalie Jenner,"Jenner, Natalie",,"=""1250248736""","=""9781250248732""",4,3.73,St. Martin's Press,Hardcover,304,2020,2020,2020/08/12,2020/08/09,,,read,,,,1,0
42421761,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""""","=""""",5,4.38,G.P. Putnam's Sons,Kindle Edition,370,2018,2018,2020/08/09,2020/08/06,,,read,,,,1,0
18749,Half of a Yellow Sun,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""1400044162""","=""9781400044160""",5,4.34,Knopf,Hardcover,435,2006,2006,2020/08/05,2020/07/25,,,read,,,,1,0
43982054,The Water Dancer,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""""","=""""",5,4.06,One World,Hardcover,416,2019,2019,2020/07/25,2020/07/19,,,read,,,,1,0
36408887,"Gay Girl, Good God: The Story of Who I Was and Who God Has Always Been",Jackie Hill Perry,"Perry, Jackie Hill",,"=""1462751229""","=""9781462751228""",5,4.36,B&H Books,Paperback,193,2018,2018,2020/01/31,2019/06/01,,,read,,,,1,0
36860760,How to Love a Jamaican,Alexia Arthurs,"Arthurs, Alexia",,"=""1524799203""","=""9781524799205""",5,3.85,Ballantine Books,Hardcover,243,2018,2018,2020/07/17,2020/07/16,,,read,,,,1,0
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Francis Ledoux, Maria Skibniewska","=""0618346252""","=""9780618346257""",5,4.40,Houghton Mifflin Harcourt,Paperback,398,2003,1954,2020/07/16,2020/06/28,,,read,,,,1,0
52715989,Writers & Lovers,Lily King,"King, Lily",,"=""0802148530""","=""9780802148537""",5,4.01,Grove Press,Hardcover,324,2020,2020,2020/06/28,2020/06/28,,,read,,,,1,0
5907,"The Hobbit, or There and Back Again (The Lord of the Rings, #0)",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",5,4.29,Houghton Mifflin,Paperback,366,2002,1937,2020/06/28,2014/12/26,,,read,,,,1,0
36590103,The Problem of Pain,C.S. Lewis,"Lewis, C.S.",,"=""""","=""""",0,4.13,HarperCollins e-books,Kindle Edition,181,2009,1940,2019/03/14,2020/03/14,to-read,to-read (#145),to-read,,,,1,0
25196214,"The Girl in the Spider's Web (Millennium, #4)",David Lagercrantz,"Lagercrantz, David",,"=""0385354290""","=""9780385354295""",0,3.80,Vintage Crime/Black Lizard,Kindle Edition,416,2015,2015,,2020/03/19,to-read,to-read (#144),to-read,,,,0,0
36113524,The Pursuit of God,A.W. Tozer,"Tozer, A.W.",,"=""1542099390""","=""9781542099394""",0,4.39,AmazonClassics,Kindle Edition,81,2017,1948,,2020/05/09,to-read,to-read (#143),to-read,,,,0,0
36687004,The Gender Game (The Gender Game #1),Bella Forrest,"Forrest, Bella",,"=""""","=""""",0,3.87,Nightlight ,Kindle Edition,418,2017,2016,,2020/03/07,to-read,to-read (#142),to-read,,,,0,0
37652654,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Strayed, Cheryl",,"=""""","=""""",3,4.06,Vintage,Kindle Edition,338,2012,2012,2020/05/09,2020/05/07,,,read,,,,1,0
36387759,The Current,Tim Johnston,"Johnston, Tim",,"=""1616208899""","=""9781616208899""",3,3.64,Algonquin,Kindle Edition,352,2019,2019,2020/05/03,2020/04/19,,,read,,,,1,0
8300755,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""""","=""""",5,4.24,Vintage,Kindle Edition,675,2010,2007,2020/03/19,2020/03/14,,,read,,,,1,0
8115818,"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""""","=""""",5,4.25,Vintage,Kindle Edition,738,2009,2006,2020/03/14,2020/03/07,,,read,,,,1,0
29938407,The Four Loves,C.S. Lewis,"Lewis, C.S.",,"=""0062565397""","=""9780062565396""",0,4.17,HarperOne,Paperback,192,2017,1960,,2020/01/20,to-read,to-read (#141),to-read,,,,0,0
19161874,"Where'd You Go, Bernadette",Maria Semple,"Semple, Maria",,"=""0316333603""","=""9780316333603""",4,3.88,"Little, Brown",Mass Market Paperback,354,2014,2012,2020/01/16,2020/01/14,,,read,,,,1,0
13158800,The Light Between Oceans,M.L. Stedman,"Stedman, M.L.",,"=""1451681739""","=""9781451681734""",5,4.04,Scribner,Hardcover,362,2012,2012,2020/01/14,2016/11/05,,,read,,,,1,0
44705371,After the Flood,Kassandra Montag,"Montag, Kassandra",,"=""""","=""""",0,3.69,William Morrow,Kindle Edition,432,2019,2019,,2019/10/11,to-read,to-read (#140),to-read,,,,0,0
13579364,The Freedom of Self-Forgetfulness,Timothy J. Keller,"Keller, Timothy J.",,"=""1906173419""","=""9781906173418""",0,4.51,10Publishing,Paperback,46,2012,2012,,2020/01/13,to-read,to-read (#139),to-read,,,,0,0
8130077,The Screwtape Letters,C.S. Lewis,"Lewis, C.S.",,"=""""","=""""",5,4.27,HarperCollins e-books,Kindle Edition,222,2009,1942,2020/01/13,2020/01/13,,,read,,,,1,0
20342617,Just Mercy,Bryan Stevenson,"Stevenson, Bryan",,"=""""","=""""",0,4.63,One World,Paperback,336,2014,2014,,2020/01/10,to-read,to-read (#138),to-read,,,,0,0
44441972,Cole and Sav: Our Surprising Love Story,Cole LaBrant,"LaBrant, Cole",Savannah LaBrant,"=""0785222936""","=""9780785222934""",5,4.15,Thomas Nelson,Paperback,240,2019,2018,2020/01/09,2020/01/07,,,read,,,,1,0
23492483,"Brooklyn (Eilis Lacey, #1)",Colm Tóibín,"Tóibín, Colm",,"=""1501106473""","=""9781501106477""",0,3.73,Scribner,Paperback,288,2015,2009,,2020/01/03,to-read,to-read (#137),to-read,,,,0,0
36384252,The Gospel Comes with a House Key,Rosaria Champagne Butterfield,"Butterfield, Rosaria Champagne",,"=""143355786X""","=""9781433557866""",5,4.31,Crossway,Hardcover,240,2018,2018,2019/12/31,2019/09/01,,,read,,,,1,0
23156040,"Those Who Leave and Those Who Stay (Neapolitan Novels, #3)",Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""""","=""""",0,4.35,Europa Editions,Paperback,418,2014,2013,,2016/01/08,to-read,to-read (#136),to-read,,,,0,0
27037,Confessions,Augustine of Hippo,"Hippo, Augustine of","Henry Chadwick, Albert Cook Outler, Temple Scott","=""0192833723""","=""9780192833723""",0,3.98,Oxford University Press,Paperback,341,1998,378,,2017/12/17,to-read,to-read (#135),to-read,,,,0,0
33793324,"A Better Story: God, Sex and Human Flourishing",Glynn Harrison,"Harrison, Glynn",,"=""1783594462""","=""9781783594467""",0,4.32,IVP,Paperback,216,2017,2017,,2019/09/01,to-read,to-read (#133),to-read,,,,0,0
