Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
36688823,Storyteller: 100 Poem Letters,Morgan Harper Nichols,"Nichols, Morgan Harper",,"=""""","=""""",5,4.20,,Kindle Edition,109,2017,2017,2019/12/25,2019/12/25,,,read,,,,1,0
39832183,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,"Shaffer, Mary Ann",Annie Barrows,"=""1984801813""","=""9781984801814""",0,4.19,Dial Press Trade Paperback,Paperback,291,2018,2008,,2019/12/25,to-read,to-read (#132),to-read,,,,0,0
11422,Redeeming Love,Francine Rivers,"Rivers, Francine",,"=""""","=""""",4,4.51,Multnomah,Paperback,479,2007,1991,2019/12/25,2019/12/22,,,read,,,,1,0
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0670069019""","=""9780670069019""",3,4.17,Viking Canada,Hardcover,480,2008,2005,2019/12/01,2019/12/01,,,read,,,,1,0
36039015,Next Year in Havana,Chanel Cleeton,"Cleeton, Chanel",,"=""""","=""""",4,3.93,Berkley,Kindle Edition,394,2018,2018,2019/12/01,2019/10/11,,,read,,,,1,0
34066798,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,"=""""","=""""",5,4.33,Penguin Books,Paperback,462,2019,2016,2019/12/01,2019/12/01,,,read,,,,1,0
33917107,On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,"Snyder, Timothy",,"=""0804190119""","=""9780804190114""",0,4.20,Tim Duggan Books,Paperback,127,2017,2017,,2019/10/21,to-read,to-read (#131),to-read,,,,0,0
35138422,"Sex, Jesus, and the Conversations the Church Forgot",Mo Isom,"Isom, Mo",,"=""0801019052""","=""9780801019050""",0,4.22,Baker Books,Paperback,192,2018,2018,,2019/09/01,to-read,to-read (#130),to-read,,,,0,0
18902634,The Goldfinch,Donna Tartt,"Tartt, Donna",,"=""""","=""""",5,3.95,"Little, Brown and Company",Kindle Edition,774,2013,2013,2019/08/24,2019/07/28,,,read,,,,1,0
43521657,The Ten Thousand Doors of January,Alix E. Harrow,"Harrow, Alix E.",,"=""0316421995""","=""9780316421997""",0,4.02,Redhook,Hardcover,374,2019,2019,,2019/08/17,to-read,to-read (#129),to-read,,,,0,0
40129917,When We Left Cuba,Chanel Cleeton,"Cleeton, Chanel",,"=""0451490878""","=""9780451490872""",4,4.01,Berkley,ebook,354,2019,2019,2019/08/02,2019/07/27,,,read,,,,1,0
41708581,Where We Come From,Oscar Cásares,"Cásares, Oscar",,"=""0525655433""","=""9780525655435""",4,4.01,Knopf,Hardcover,272,2019,2019,2019/08/02,2019/07/17,,,read,,,,1,0
23874708,"Everything, Everything",Nicola Yoon,"Yoon, Nicola",,"=""""","=""""",3,3.97,Delacorte Press,Kindle Edition,311,2015,2015,2019/07/27,2019/07/19,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""""","=""""",0,4.33,"Harcourt, Inc.",Paperback,96,2000,1943,,2019/07/27,to-read,to-read (#128),to-read,,,,0,0
42980966,Mary Ventura and the Ninth Kingdom: A Story,Sylvia Plath,"Plath, Sylvia",,"=""0062940856""","=""9780062940858""",4,3.98,Harper,Hardcover,40,2019,2019,2019/07/21,2019/07/21,,,read,,,,1,0
27405328,The Name of God Is Mercy,Pope Francis,"Francis, Pope",Oonagh Stransky,"=""0399588639""","=""9780399588631""",0,4.17,Random House,Hardcover,176,2016,2015,,2019/07/19,to-read,to-read (#127),to-read,,,,0,0
1223771,I Explain a Few Things: Selected Poems (English and Spanish Edition),Pablo Neruda,"Neruda, Pablo",Ilan Stavans,"=""0374260796""","=""9780374260798""",0,4.29,"Farrar, Straus and Giroux",Paperback,358,2007,2007,,2019/07/19,to-read,to-read (#126),to-read,,,,0,0
9328,The House of the Spirits,Isabel Allende,"Allende, Isabel",Magda Bogin,"=""0553383809""","=""9780553383805""",5,4.28,Dial Press Trade Paperback,Paperback,448,2005,1982,2019/07/19,2019/07/04,,,read,,,,1,0
38463,If Beale Street Could Talk,James Baldwin,"Baldwin, James",,"=""0307275930""","=""9780307275936""",4,4.27,Vintage,Paperback,197,2006,1974,2019/07/17,2019/07/06,,,read,,,,1,0
37959904,Unsheltered,Barbara Kingsolver,"Kingsolver, Barbara",,"=""0062865501""","=""9780062865502""",4,3.65,HarperAudio,Audiobook,,2018,2018,2019/07/04,2019/07/04,,,read,,,,1,0
7763,The Joy Luck Club,Amy Tan,"Tan, Amy",,"=""""","=""""",5,3.97,Penguin Books,Paperback,352,2006,1989,2019/07/04,2017/12/17,,,read,,,,1,0
8414177,Generous Justice: How God's Grace Makes Us Just,Timothy J. Keller,"Keller, Timothy J.",,"=""0525951903""","=""9780525951902""",5,4.23,Viking,Hardcover,256,2010,2010,2019/07/04,2019/07/04,,,read,,,,1,0
72003,Angels in America,Tony Kushner,"Kushner, Tony",,"=""1559362316""","=""9781559362313""",0,4.28,Theatre Communications Group,Paperback,304,2003,1993,,2019/04/12,to-read,to-read (#125),to-read,,,,0,0
2102113,Bananas: How The United Fruit Company Shaped the World,Peter  Chapman,"Chapman, Peter",,"=""1841958816""","=""9781841958811""",5,3.48,Canongate U.S.,Hardcover,272,2008,2007,2019/06/21,2019/06/20,,,read,,,,1,0
22674105,"China Rich Girlfriend (Crazy Rich Asians, #2)",Kevin Kwan,"Kwan, Kevin",,"=""0385539088""","=""9780385539081""",3,3.84,Knopf Doubleday,Hardcover,378,2015,2015,2019/06/20,2019/06/20,,,read,,,,1,0
29864343,"Rich People Problems (Crazy Rich Asians, #3)",Kevin Kwan,"Kwan, Kevin",,"=""0385542232""","=""9780385542234""",3,3.95,Doubleday,Hardcover,398,2017,2017,2019/06/20,2019/06/20,,,read,,,,1,0
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",0,4.38,Atria Books,Hardcover,337,2014,2012,,2019/06/16,to-read,to-read (#124),to-read,,,,0,0
14249,Prodigal Summer,Barbara Kingsolver,"Kingsolver, Barbara",,"=""0060959037""","=""9780060959036""",5,4.04,Harper Perennial,Paperback,444,2001,2000,2019/06/01,2019/06/01,,,read,,,,1,0
30165203,American Gods,Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",0,4.11,William Morrow,Kindle Edition,635,2011,2001,,2019/05/22,to-read,to-read (#123),to-read,,,,0,0
22571513,The River Between (Penguin African Writers Series),Ngũgĩ wa Thiong'o,"Thiong'o, Ngũgĩ wa",Uzodinma Iweala,"=""0143107496""","=""9780143107491""",4,3.79,Penguin Classics,Paperback,148,2015,1965,2019/05/02,2019/04/23,,,read,,,,1,0
906560,Tramp for the Lord,Corrie ten Boom,"Boom, Corrie ten",,"=""0515089931""","=""9780515089936""",0,4.49,Berkley Books,Mass Market Paperback,192,1978,1971,,2019/04/20,to-read,to-read (#122),to-read,,,,0,0
23316552,Ebola: The Natural and Human History of a Deadly Virus,David Quammen,"Quammen, David",,"=""0393351556""","=""9780393351552""",5,4.18,W. W. Norton & Company,Paperback,128,2014,2014,2019/03/07,2019/03/07,,,read,,,,1,0
22244929,All Who Go Do Not Return,Shulem Deen,"Deen, Shulem",,"=""1555977057""","=""9781555977054""",3,4.29,Graywolf Press,Paperback,310,2015,2015,2019/03/07,2019/03/07,,,read,,,,1,0
27213168,I Contain Multitudes: The Microbes Within Us and a Grander View of Life,Ed Yong,"Yong, Ed",,"=""0062368591""","=""9780062368591""",0,4.18,Ecco,Hardcover,368,2016,2016,,2019/03/07,to-read,to-read (#121),to-read,,,,0,0
23492288,"Hidden Bodies (You, #2)",Caroline Kepnes,"Kepnes, Caroline",,"=""""","=""""",0,3.74,Atria/Emily Bestler Books,Kindle Edition,448,2016,2016,,2019/01/31,to-read,to-read (#120),to-read,,,,0,0
20821614,"You (You, #1)",Caroline Kepnes,"Kepnes, Caroline",,"=""1476785597""","=""9781476785592""",0,3.96,Atria/Emily Bestler Books,Hardcover,424,2014,2014,,2019/01/31,to-read,to-read (#119),to-read,,,,0,0
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""""","=""""",5,4.45,Crown,Hardcover,426,2018,2018,2019/01/24,2019/01/18,,,read,,,,1,0
34273236,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0735224293""","=""9780735224292""",5,4.07,Penguin Press,Hardcover,338,2017,2017,2019/01/24,2019/01/24,,,read,,,,1,0
2767,A People’s History of the United States: 1492 - Present,Howard Zinn,"Zinn, Howard",,"=""0060838655""","=""9780060838652""",0,4.08,Harper Perennial,Paperback,729,1995,1980,,2019/01/18,to-read,to-read (#118),to-read,,,,0,0
7000646,Tangled Ashes,Michèle Phoenix,"Phoenix, Michèle",,"=""1608440915""","=""9781608440917""",0,3.68,Dog Ear Pub Llc,Paperback,374,2009,2009,,2018/08/06,to-read,to-read (#117),to-read,,,,0,0
1518456,The Samurai's Tale,Erik Christian Haugaard,"Haugaard, Erik Christian",,"=""0395549701""","=""9780395549704""",4,3.66,HMH Books for Young Readers,Paperback,234,1990,1984,2018/08/06,2018/08/03,,,read,,,,1,0
2156,Persuasion,Jane Austen,"Austen, Jane","Deidre Shauna Lynch, James Kinsley","=""0192802631""","=""9780192802637""",4,4.15,Oxford University Press,Paperback,249,2004,1817,2018/08/03,2014/12/22,,,read,,,,1,0
765811,The Women of Brewster Place,Gloria Naylor,"Naylor, Gloria",,"=""""","=""""",4,4.19,Penguin Books,Paperback,192,1983,1982,2018/07/31,2018/07/31,,,read,,,,1,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",5,4.44,Riverhead Books,Hardcover,372,2007,2007,2016/01/20,2014/12/22,,,read,Once again I am struck by the beauty of Hosseini's writing and the simple truths between the lines. I loved the Kite Runner but I loved this even more!! Highly reccomend. ,,,2,0
37095,The Shell Seekers,Rosamunde Pilcher,"Pilcher, Rosamunde",,"=""051722285X""","=""9780517222850""",0,4.19,Gramercy,Hardcover,544,2004,1987,,2018/06/14,to-read,to-read (#116),to-read,,,,0,0
37781,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,"Achebe, Chinua",,"=""""","=""""",5,3.74,Anchor Books,Paperback,215,1994,1958,2015/10/19,2015/09/08,,,read,,,,2,0
37774,"Arrow of God (The African Trilogy, #3)",Chinua Achebe,"Achebe, Chinua",,"=""""","=""""",4,3.80,Anchor Books,Paperback,230,1989,1964,2018/06/14,2018/06/14,,,read,,,,1,0
111085,"No Longer at Ease (The African Trilogy, #2)",Chinua Achebe,"Achebe, Chinua",,"=""""","=""""",5,3.86,Anchor,Paperback,196,1994,1960,2018/06/14,2018/06/14,,,read,,,,1,0
34128230,The River of Consciousness,Oliver Sacks,"Sacks, Oliver",,"=""0385352565""","=""9780385352567""",4,3.95,Knopf,Hardcover,256,2017,2017,2018/06/14,2018/06/14,,,read,,,,1,0
34068524,When the World Was Steady,Claire Messud,"Messud, Claire",,"=""0393355098""","=""9780393355093""",5,3.14,W. W. Norton & Company,Paperback,368,2017,1994,2018/05/01,2018/04/29,,,read,,,,1,0
29209,The Color of Water: A Black Man's Tribute to His White Mother,James   McBride,"McBride, James",,"=""1573225789""","=""9781573225786""",5,4.14,Riverhead Books,Paperback,291,1997,1995,2018/04/29,2018/04/29,,,read,,,,1,0
11337,The Bluest Eye,Toni Morrison,"Morrison, Toni",,"=""""","=""""",5,4.12,Plume,Paperback,216,2005,1970,2018/04/29,2017/07/09,,,read,,,,1,0
36677607,Love Her Wild (Italian Edition),Atticus Poetry,"Poetry, Atticus",,"=""8858690028""","=""9788858690024""",4,3.97,Fabbri Editori,Kindle Edition,238,2017,2017,2017/12/27,2017/12/27,,,read,,,,1,0
17465515,"The Story of a New Name (Neapolitan Novels, #2)",Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""""","=""""",5,4.45,Europa Editions,Paperback,471,2013,2012,2016/10/15,2016/01/08,,,read,,,,2,0
13586707,"My Brilliant Friend (My Brilliant Friend, #1)",Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""""","=""""",5,4.05,Europa Editions,Paperback,331,2012,2011,2016/09/25,2016/01/08,,,read,,,,2,0
14942,Mrs. Dalloway,Virginia Woolf,"Woolf, Virginia",Maureen Howard,"=""0151009988""","=""9780151009985""",0,3.79,Houghton Mifflin Harcourt,Hardcover,194,2002,1925,,2017/11/09,to-read,to-read (#114),to-read,,,,0,0
45495,El alquimista: Una fábula para seguir tus sueños,Paulo Coelho,"Coelho, Paulo",,"=""""","=""""",0,3.91,HarperCollins Espanol,Paperback,192,2022,1993,,2017/06/08,to-read,to-read (#113),to-read,,,,0,0
3087,A Room with a View,E.M. Forster,"Forster, E.M.",,"=""1420925431""","=""9781420925432""",0,3.90,Digireads.Com,Paperback,119,2005,1908,,2014/12/29,to-read,to-read (#112),to-read,,,,0,0
4900,Heart of Darkness,Joseph Conrad,"Conrad, Joseph",,"=""1892295490""","=""9781892295491""",0,3.43,Green Integer,Paperback,188,2003,1899,,2014/12/26,to-read,to-read (#111),to-read,,,,0,0
50617,I Thought My Father Was God and Other True Tales from NPR's National Story Project,Paul Auster,"Auster, Paul",Nelly Reifler,"=""0312421001""","=""9780312421007""",5,3.89,Picador,Paperback,416,2002,2001,2017/12/27,2017/12/27,,,read,,,,1,0
2806687,En esto creo,Carlos Fuentes,"Fuentes, Carlos",,"=""9686941770""","=""9789686941777""",0,3.81,Destino,Paperback,313,2002,2002,,2017/11/09,to-read,to-read (#110),to-read,,,,0,0
295,Treasure Island,Robert Louis Stevenson,"Stevenson, Robert Louis",N.C. Wyeth,"=""0753453800""","=""9780753453803""",0,3.85,Kingfisher,Hardcover,352,2001,1882,,2017/12/17,to-read,to-read (#109),to-read,,,,0,0
15975,Blonde,Joyce Carol Oates,"Oates, Joyce Carol",,"=""2253152854""","=""9782253152859""",0,3.93,Le Livre de Poche,Mass Market Paperback,1110,2002,2000,,2017/12/17,to-read,to-read (#108),to-read,,,,0,0
378,The Phantom Tollbooth,Norton Juster,"Juster, Norton","Jules Feiffer, Maurice Sendak","=""0394820371""","=""9780394820378""",0,4.20,Random House Bullseye Books,Paperback,248,1996,1961,,2017/12/17,to-read,to-read (#107),to-read,,,,0,0
9503,Saving Fish from Drowning,Amy Tan,"Tan, Amy",,"=""034546401X""","=""9780345464019""",0,3.46,Ballantine Books,Paperback,472,2006,2005,,2017/12/17,to-read,to-read (#106),to-read,,,,0,0
9717,The Unbearable Lightness of Being,Milan Kundera,"Kundera, Milan","Michael Henry Heim, Richmond Hoxie","=""0571224385""","=""9780571224388""",0,4.11,Harper Perennial,Paperback,314,2009,1984,,2017/12/17,to-read,to-read (#105),to-read,,,,0,0
16902,Walden,Henry David Thoreau,"Thoreau, Henry David",Bill McKibben,"=""""","=""""",0,3.78,Princeton University Press,Paperback,352,2004,1854,,2017/12/17,to-read,to-read (#104),to-read,,,,0,0
4069,Man’s Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",0,4.37,Beacon Press,Paperback,165,2006,1946,,2017/12/17,to-read,to-read (#103),to-read,,,,0,0
9581366,Aenid,Virgil,"Virgil, Virgil",John Dryden,"=""""","=""""",0,3.87,Wilder Publications,Nook,304,2010,-19,,2017/12/17,to-read,to-read (#102),to-read,,,,0,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann","Hilda Rosner, Zigmantas Ardickas","=""""","=""""",0,4.07,Bantam Books,Mass Market Paperback,152,1981,1922,,2017/12/17,to-read,to-read (#101),to-read,,,,0,0
18811271,One Thousand and One Nights: A Retelling,Hanan Al-Shaykh,"Al-Shaykh, Hanan",Mary Gaitskill,"=""0307948994""","=""9780307948991""",5,3.78,Knopf Doubleday Publishing Group,Paperback,320,2014,2011,2017/11/10,2017/11/10,,,read,,,,1,0
17707616,NW,Zadie Smith,"Smith, Zadie",,"=""0143123939""","=""9780143123934""",4,3.48,Penguin Books,Paperback,416,2013,2012,2017/11/10,2017/11/10,,,read,,,,1,0
29568874,Escuadra hacia la muerte (Clásicos Castalia) (Spanish Edition),Alfonso Sastre,"Sastre, Alfonso",Farris Anderson,"=""8497405374""","=""9788497405379""",5,3.58,Castalia Ediciones,Paperback,208,2012,,2017/11/09,2017/11/09,,,read,,,,1,0
11869272,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo,"Boo, Katherine",,"=""1400067553""","=""9781400067558""",4,3.98,Random House,Hardcover,278,2012,2012,2017/11/09,2017/11/09,,,read,,,,1,0
18585282,Salt,Nayyirah Waheed,"Waheed, Nayyirah",,"=""""","=""""",0,4.24,CreateSpace,Paperback,251,2013,2013,,2017/11/02,to-read,to-read (#100),to-read,,,,0,0
22523971,Nejma,Nayyirah Waheed,"Waheed, Nayyirah",,"=""""","=""""",0,4.02,CreateSpace,Paperback,172,2014,2014,,2017/11/02,to-read,to-read (#99),to-read,,,,0,0
15796700,Americanah,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",Jashar Awan,"=""""","=""""",5,4.32,Alfred A. Knopf,Hardcover,477,2013,2013,2017/07/27,2017/07/27,,,read,,,,1,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",0,4.29,Modern Library,Paperback,279,2023,1813,,2017/07/27,,,read,,,,1,0
46544,"The Shelters of Stone (Earth's Children, #5)",Jean M. Auel,"Auel, Jean M.",,"=""0553382616""","=""9780553382617""",0,3.87,Bantam,Mass Market Paperback,891,2004,2002,,2017/07/27,to-read,to-read (#98),to-read,,,,0,0
74389,"The Plains of Passage (Earth's Children, #4)",Jean M. Auel,"Auel, Jean M.",,"=""0553381652""","=""9780553381658""",0,3.85,Random House Publishing Group,Mass Market Paperback,784,2002,1990,,2017/07/27,to-read,to-read (#97),to-read,,,,0,0
49824,"The Mammoth Hunters (Earth's Children, #3)",Jean M. Auel,"Auel, Jean M.",,"=""0553381644""","=""9780553381641""",0,3.95,Bantam,Paperback,688,2002,1985,,2017/07/27,to-read,to-read (#96),to-read,,,,0,0
40493,"The Valley of Horses (Earth's Children, #2)",Jean M. Auel,"Auel, Jean M.",Sandra Burr,"=""0553381660""","=""9780553381665""",0,4.03,Bantam,Paperback,564,2002,1982,,2017/07/27,to-read,to-read (#95),to-read,,,,0,0
1295,"The Clan of the Cave Bear (Earth's Children, #1)",Jean M. Auel,"Auel, Jean M.",Sandra Burr,"=""0553381679""","=""9780553381672""",0,4.10,Bantam,Paperback,512,2002,1980,,2017/07/27,to-read,to-read (#94),to-read,,,,0,0
25489625,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""""","=""""",0,4.40,Spiegel & Grau,Hardcover,152,2015,2015,,2017/07/26,to-read,to-read (#93),to-read,,,,0,0
11334,Song of Solomon,Toni Morrison,"Morrison, Toni",,"=""140003342X""","=""9781400033423""",0,4.14,Vintage,Paperback,338,2004,1977,,2017/07/09,to-read,to-read (#92),to-read,,,,0,0
16981,Invisible Man,Ralph Ellison,"Ellison, Ralph",,"=""""","=""""",0,3.91,Vintage,Paperback,581,1995,1952,,2017/07/09,to-read,to-read (#91),to-read,,,,0,0
19057,I Am the Messenger,Markus Zusak,"Zusak, Markus",,"=""""","=""""",0,4.03,Alfred A. Knopf Borzoi Books,Paperback,357,2006,2002,,2017/07/09,to-read,to-read (#90),to-read,,,,0,0
2022443,"TailSpin (FBI Thriller, #12)",Catherine Coulter,"Coulter, Catherine",,"=""0399155031""","=""9780399155031""",3,4.10,G.P. Putnam's Sons,Hardcover,403,2008,2008,2017/06/30,2017/06/28,,,read,,,,1,0
17728,The House of Mirth,Edith Wharton,"Wharton, Edith",Nina Bawden,"=""1844082938""","=""9781844082933""",0,3.97,Virago UK,Paperback,351,2006,1905,,2017/06/29,to-read,to-read (#89),to-read,,,,0,0
11486,The Color Purple,Alice Walker,"Walker, Alice",,"=""""","=""""",5,4.27,Pocket,Paperback,295,2004,1982,2017/06/29,2017/06/28,,,read,,,,1,0
60943,In Search of Our Mothers' Gardens: Womanist Prose,Alice Walker,"Walker, Alice",,"=""0156028646""","=""9780156028646""",0,4.29,Mariner Books,Paperback,418,2003,1983,,2017/06/29,to-read,to-read (#88),to-read,,,,0,0
24228353,Trail of Broken Wings,Sejal Badani,"Badani, Sejal",,"=""1477872078""","=""9781477872079""",4,4.02,Lake Union Publishing,Kindle Edition,379,2015,2015,2017/06/28,2017/05/28,,,read,,,,1,0
6433752,The Lacuna,Barbara Kingsolver,"Kingsolver, Barbara",,"=""0060852577""","=""9780060852573""",5,3.82,Harper,Hardcover,508,2009,2009,2017/06/28,2017/06/08,,,read,,,,1,0
15451058,My Life on the Road,Gloria Steinem,"Steinem, Gloria",,"=""0679456201""","=""9780679456209""",0,4.07,Random House,Hardcover,276,2015,2015,,2017/06/14,to-read,to-read (#87),to-read,,,,0,0
23168277,"The Sympathizer (The Sympathizer, #1)",Viet Thanh Nguyen,"Nguyen, Viet Thanh",,"=""0802123457""","=""9780802123459""",4,4.01,Grove Press,Hardcover,371,2015,2015,2017/06/08,2016/11/05,,,read,,,,1,0
830502,It,Stephen        King,"King, Stephen",,"=""0450411435""","=""9780450411434""",0,4.24,New English Library,Paperback,1116,1987,1986,,2017/06/07,to-read,to-read (#86),to-read,,,,0,0
7244,The Poisonwood Bible,Barbara Kingsolver,"Kingsolver, Barbara",,"=""""","=""""",5,4.10,Harper Perennial Modern Classics,Paperback,546,2005,1998,2017/05/28,2017/05/20,,,read,,,,1,0
18405,Gone with the Wind,Margaret Mitchell,"Mitchell, Margaret",,"=""""","=""""",5,4.31,Warner Books,Mass Market Paperback,1037,1999,1936,2017/05/20,2014/12/26,,,read,,,,1,0
30868,"The Bean Trees (Greer Family, #1)",Barbara Kingsolver,"Kingsolver, Barbara",,"=""0812474945""","=""9780812474947""",5,4.00,Perfection Learning,Paperback,232,1989,1988,2017/05/20,2017/02/02,,,read,,,,1,0
